0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {9}, 8 <- {7}, 9 <- {}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {3}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {9}, 8 <- {7}, 9 <- {}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {}, 3 <- {14}, 4 <- {}, 5 <- {2}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {12}, 12 <- {}, 13 <- {7}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {11}, 11 <- {}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {9}, 8 <- {7}, 9 <- {}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {9}, 8 <- {7}, 9 <- {}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {8}, 8 <- {}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {}, 6 <- {13}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {14}, 14 <- {5}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
0 <- {10}, 1 <- {0}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {9}, 8 <- {7}, 9 <- {}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {13}, 7 <- {1}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {7}, 14 <- {13}
0 <- {1}, 1 <- {7}, 2 <- {5}, 3 <- {14}, 4 <- {}, 5 <- {14}, 6 <- {}, 7 <- {13}, 8 <- {7}, 9 <- {7}, 10 <- {0}, 11 <- {10}, 12 <- {11}, 13 <- {6}, 14 <- {13}
